###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		1201 = { retain_state = yes } 
		122 = { retain_state = yes } 
		133 = { retain_state = yes }
		121 = { retain_state = yes }
		136 = { retain_state = yes } 
		120 = { retain_state = yes }
		1198 = { retain_state = yes }
		118 = { retain_state = yes }
		447 = { retain_state = yes }
		331 = { retain_state = yes }
		332 = { retain_state = yes }
		1218 = { retain_state = yes }
		1219 = { retain_state = yes }
		691 = { retain_state = yes }
		692 = { retain_state = yes }
		693 = { retain_state = yes }
		694 = { retain_state = yes }
		696 = { retain_state = yes }
		308 = { retain_state = yes }
		698 = { retain_state = yes }
		147 = { retain_state = yes }
		311 = { retain_state = yes }
		701 = { retain_state = yes }
		183 = { retain_state = yes }
		703 = { retain_state = yes }
		704 = { retain_state = yes }
		1076 = { retain_state = yes }
		783 = { retain_state = yes }
		708 = { retain_state = yes }
		1330 = { retain_state = yes }
		543 = { retain_state = yes }
		1329 = { retain_state = yes }
		706 = { retain_state = yes }
		1071 = { retain_state = yes }
		709 = { retain_state = yes }
		710 = { retain_state = yes }
		712 = { retain_state = yes }
		711 = { retain_state = yes }
		1383 = { retain_state = yes }
		524 = { retain_state = yes }
		526 = { retain_state = yes }
		1069 = { retain_state = yes }
		1067 = { retain_state = yes }
		645 = { retain_state = yes }
		648 = { retain_state = yes }
		632 = { retain_state = yes }
		643 = { retain_state = yes }
		642 = { retain_state = yes }
		1057 = { retain_state = yes }
		1056 = { retain_state = yes }
		641 = { retain_state = yes }
		1054 = { retain_state = yes }
		1055 = { retain_state = yes }
		270 = { retain_state = yes }
		727 = { retain_state = yes }
		973 = { retain_state = yes }
	}

	option = { #Keep Great Britain Unified
		log = "[GetLogInfo]: event annex.1013 option annexation.1013.a"
		name = annexation.1013.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = ENG }
			custom_effect_tooltip = ENG_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = ENG }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Republic
			}
		}
	}

	option = { #Split Up Great Britain
		log = "[GetLogInfo]: event annex.1013 option annexation.1013.b"
		name = annexation.1013.b
		trigger = {
			is_subject = no
		}

		custom_effect_tooltip = annexations_country_to_be_divided_tt

		set_global_flag = PB_ENG_Divided_via_Peace

		ai_chance = { base = 0 }

		set_temp_variable = { tag_to_release = ENG }

		if = {
			limit = { country_exists = ENG }
			custom_effect_tooltip = ENG_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = ENG }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Monarchy_Split
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Republic_Split
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1013 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1013 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1013 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Wales
	id = annexation.1014
	title = annexation_wales
	desc = annexation_wales_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ENG = {
					ROOT_can_grant_land = yes
				}
			}
			ENG = { save_event_target_as = england }
		}
	}

	option = { #Liberate Wales
		log = "[GetLogInfo]: event annex.1014 option annexation.1014.a"
		name = annexation.1014.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = WLS }
		122 = { remove_claim_and_add_core_of_target = yes } #Cardiff
		1201 = { remove_claim_and_add_core_of_target = yes } #Northern Wales
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			WLS = {
				set_cosmetic_tag = WLS_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			WLS = {
				drop_cosmetic_tag = yes
			}
		}

		recheck_annexations = yes
	}

	option = { #Give Wales to Britain
		log = "[GetLogInfo]: event annex.1014 option annexation.1014.b"
		name = annexation.1014.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_ENG_Divided_via_Peace
			}
		}

		ai_chance = { base = 0 }

		ENG = {
			transfer_state = 122
			transfer_state = 1201
		}

		if = {
			limit = {
				ENG = {
					has_cosmetic_tag = ENG_Occupied_Monarchy
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Monarchy_with_Wales
			}
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1014 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1014 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1014 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Scotland
	id = annexation.1015
	title = annexation_scotland
	desc = annexation_scotland_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				ENG = {
					ROOT_can_grant_land = yes
				}
			}
			ENG = { save_event_target_as = england }
		}
	}

	option = { #Liberate Scotland
		log = "[GetLogInfo]: event annex.1015 option annexation.1015.a"
		name = annexation.1015.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SCO }
		133 = { remove_claim_and_add_core_of_target = yes } 
		121 = { remove_claim_and_add_core_of_target = yes }
		136 = { remove_claim_and_add_core_of_target = yes } 
		120 = { remove_claim_and_add_core_of_target = yes }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SCO = {
				set_cosmetic_tag = SCO_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SCO = {
				drop_cosmetic_tag = yes
			}
		}

		recheck_annexations = yes
	}

	option = { #Split Up Great Britain
		log = "[GetLogInfo]: event annex.1015 option annexation.1015.b"
		name = annexation.1015.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_ENG_Divided_via_Peace
			}
		}

		ai_chance = { base = 0 }

		ENG = {
			transfer_state = 133
			transfer_state = 121
			transfer_state = 136
			transfer_state = 120
		}

		if = {
			limit = {
				ENG = {
					has_cosmetic_tag = ENG_Occupied_Monarchy
				}
			}
			ENG = {
				set_cosmetic_tag = ENG_Occupied_Monarchy_with_Wales
			}
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1015 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1015 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1015 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Portugal
	id = annexation.1016
	title = annexation_portugal
	desc = annexation_portugal_desc
	picture = GFX_report_event_Generic_Art_Gallery

	is_triggered_only = yes

	immediate = {

		171 = { retain_state = yes } #Galicia

		hidden_effect = {
			#if = {
			#	limit = { NOT = { country_exists = POR } }
			#	every_state = {
			#		if = {
			#			limit = { is_portugal = no }
			#			remove_core_of = POR
			#		}
			#		else = {
			#			add_core_of = POR
			#		}
			#		remove_claim_by = POR
			#	}
			#	POR = { POR_remove_monarchy = yes }
			#}
			if = {
				limit = {
					original_tag = SPA
					#has_socialist_government = yes
				}
				save_event_target_as = can_annex
			}
			if = {
				limit = {
					SPA = {
						ROOT_can_grant_land = yes
						#OR = {
						#	is_subject = no
						#	has_socialist_government = yes
						#}
					}
				}
				SPA = { save_event_target_as = spain }
			}
			if = {
				limit = {
					PEF = {
						ROOT_can_grant_land = yes
						#OR = {
						#	is_subject = no
						#	has_socialist_government = yes
						#}
					}
				}
				PEF = { save_event_target_as = portuguese_monarchy }
			}
		}
	}

	option = { #Liberate a republican Portugal - as a puppet
		log = "[GetLogInfo]: event annexation.1016 option annexation.1016.a"
		name = annexation.1016.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 50
			modifier = {
				factor = -50
				annexations_can_annex = yes
			}
			#modifier = {
			#	factor = 0
			#	NOT = { country_exists = POR }
			#	OR = {
			#		is_monarchy = yes
			#		is_german_tag = yes
			#	}
			#}
			#modifier = {
			#	factor = 0
			#	is_ally_with = event_target:spain
			#	OR = {
			#		is_major = no
			#		has_socialist_government = yes
			#	}
			#}
		}
		if = {
			limit = { country_exists = POR }
			custom_effect_tooltip = POR_puppet_tooltip
			
		}
		else = {
			set_temp_variable = { tag_to_release = POR }
			release_targeted_tag = yes
		}
		recheck_annexations = yes
	}

	option = { #Restore the Portuguese monarchy/empire as a puppet
		log = "[GetLogInfo]: event annexation.1016 option annexation.1016.b"
		name = annexation.1016.b
		trigger = {
			is_subject = no
			NOT = { country_exists = PEF }
		}
		ai_chance = {
			base = 50
			#modifier = {
			#	factor = 25
			#	country_exists = PEF
			#}
		}
		set_temp_variable = { tag_to_release = PEF }
		release_targeted_tag = yes

		#var:tag_to_release = { POR_monarchy_setup = yes }
		recheck_annexations = yes
	}

	option = { #Give it to the Portuguese monarchy/empire
		log = "[GetLogInfo]: event annexation.1016 option annexation.1016.c"
		name = annexation.1016.c
		trigger = {
			has_event_target = portuguese_monarchy
		}
		ai_chance = {
			base = 50
			modifier = {
				factor = 25
				country_exists = PEF
			}
		}

		set_temp_variable = { tag_to_release = event_target:portuguese_monarchy }
		POR = { set_transfer_target_cores = yes }
		transfer_targeted_territory = yes
		#recheck_annexations = yes

		#var:tag_to_release = { POR_monarchy_setup = yes }
		recheck_annexations = yes
	}


	option = { #give to Spain
		log = "[GetLogInfo]: event annexation.1016 option annexation.give_to_spain"
		name = annexation.give_to_spain
		trigger = {
			has_event_target = spain
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
				annexations_can_annex = yes
			}
		}
		set_temp_variable = { tag_to_release = event_target:spain }
		POR = { set_transfer_target_cores = yes }
		transfer_targeted_territory = yes
		recheck_annexations = yes
	}

	option = { #Integrate - for Spain - lets see if i should do pef
		log = "[GetLogInfo]: event annexation.1016 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		POR = { add_claim_of_ROOT_on_valid_cores = yes }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1016 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Galicia
	id = annexation.1017
	title = annexation_spanish_galicia
	desc = annexation_spanish_galicia_desc
	picture = GFX_report_event_generic_conference2

	is_triggered_only = yes

	immediate = {

		if = {
			limit = {
				OR = {
					174 = { is_claim_or_core_of_ROOT = yes } #León
					793 = { is_claim_or_core_of_ROOT = yes } #Asturias
				}
			}
			save_event_target_as = can_annex
		}
		if = {
			limit = {
				174 = { #León
					annexations_state_owner_is_valid_grant_target = yes
					owner = { ROOT_can_grant_land = yes }
				}
			}
			var:174.owner = { save_event_target_as = spain_leon }
		}
		if = {
			limit = {
				1193 = { #Asturias
					annexations_state_owner_is_valid_grant_target = yes
					owner = {
						ROOT_can_grant_land = yes
						NOT = { tag = event_target:spain_leon }
					}
				}
			}
			var:1193.owner = { save_event_target_as = spain_asturias }
		}
		if = {
			limit = {
				180 = { #Porto
					annexations_state_owner_is_valid_grant_target = yes
					owner = { ROOT_can_grant_land = yes }
				}
			}
			var:180.owner = { save_event_target_as = porto_owner }
		}
	}

	#option = { #puppet
	#	log = "[GetLogInfo]: event annex.1085 option annex.1085.a"
	#	name =annexation.1017.a
	#	trigger = {
	#		is_subject = no
	#	}
	#	ai_chance = { base = 0 }
	#	set_temp_variable = { tag_to_release = GLC }
	#	release_targeted_tag = yes
	#	recheck_annexations = yes
	#}

	option = { #give to Spanish owner of León
		log = "[GetLogInfo]: event annexation.1017 option annexation.1017.b"
		name = annexation.1017.b
		trigger = {
			has_event_target = spain_leon
		}
		ai_chance = {
			base = 40
			#modifier = {
			#	factor = 0
			#	annexations_can_annex = yes
			#}
			#modifier = {
			#	factor = 0
			#	NOT = { is_ally_with = event_target:spain_leon }
			#	OR = {
			#		is_ally_with = event_target:spain_asturias
			#		is_ally_with = event_target:portugal
			#	}
			#}
			#modifier = {
			#	factor = 0.1
			#	event_target:spain_leon = { is_subject = yes }
			#}
		}
		set_temp_variable = { tag_to_release = event_target:spain_leon }
		171 = { transfer_state_and_notify = yes }
		transfer_targeted_territory = yes
		recheck_annexations = yes
	}

	option = { #give to Spanish owner of Asturias
		log = "[GetLogInfo]: event annexation.1017 option annexation.1017.c"
		name = annexation.1017.c
		trigger = {
			has_event_target = spain_asturias
		}
		ai_chance = {
			base = 30
			#modifier = {
			#	factor = 0
			#	annexations_can_annex = yes
			#}
			#modifier = {
			#	factor = 0
			#	NOT = { is_ally_with = event_target:spain_asturias }
			#	OR = {
			#		is_ally_with = event_target:spain_leon
			#		is_ally_with = event_target:portugal
			#	}
			#}
			#modifier = {
			#	factor = 0.1
			#	event_target:spain_asturias = { is_subject = yes }
			#}
		}
		set_temp_variable = { tag_to_release = event_target:spain_asturias }
		171 = { transfer_state_and_notify = yes }
		transfer_targeted_territory = yes
		recheck_annexations = yes
	}

	option = { #give to Spanish owner of Porto
		log = "[GetLogInfo]: event annexation.1017 option annexation.1017.d"
		name = annexation.1017.d
		trigger = {
			has_event_target = porto_owner
		}
		ai_chance = {
			base = 30
			#modifier = {
			#	factor = 0
			#	annexations_can_annex = yes
			#}
			#modifier = {
			#	factor = 0
			#	NOT = { is_ally_with = event_target:spain_asturias }
			#	OR = {
			#		is_ally_with = event_target:spain_leon
			#		is_ally_with = event_target:portugal
			#	}
			#}
			#modifier = {
			#	factor = 0.1
			#	event_target:spain_asturias = { is_subject = yes }
			#}
		}
		set_temp_variable = { tag_to_release = event_target:porto_owner}
		171 = { transfer_state_and_notify = yes }
		transfer_targeted_territory = yes
		recheck_annexations = yes
	}

	#option = { #Give to overlord
	#	log = "[GetLogInfo]: event annex.1085 option annex.give_to_overlord"
	#	name = annex.give_to_overlord
	#	trigger = {
	#		annexations_should_give_lands_to_overlord = yes
	#	}
	#	set_temp_variable = { tag_to_release = overlord }
	#	GLC = { set_transfer_target_cores = yes }
	#	transfer_targeted_territory = yes
	#	recheck_annexations = yes
	#}

	option = { #Integrate
		log = "[GetLogInfo]: event annexation.1017 option annexation.integration"
		name = annexation.integration
		trigger = {
			annexations_can_annex = yes
		}
		#GLC = { add_claim_of_ROOT_on_valid_cores = yes }
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annexation.1017 option annexation.cancel"
		name = annexation.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Spain
	id = annexation.1018
	title = annexation_spain
	desc = annexation_spain_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		165 = { retain_state = yes }
		173 = { retain_state = yes }
		169 = { retain_state = yes } 
		1196 = { retain_state = yes } 
		177 = { retain_state = yes } 
		701 = { retain_state = yes } 
	}

	option = { #Release Spain Whole
		log = "[GetLogInfo]: event annex.1018 option annexation.1018.a"
		name = annexation.1018.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		if = {
			limit = { country_exists = SPR }
			custom_effect_tooltip = FRA_puppet_tooltip
		}
		else = {
			set_temp_variable = { tag_to_release = SPR }
			release_targeted_tag = yes
		}
		recheck_annexations = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SPR = {
				set_cosmetic_tag = SPR_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SPR = {
				set_cosmetic_tag = SPR_Occupied_Republic
			}
		}
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1018 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1018 option annexation.integration"
		name = annex.integration
		trigger = {
			annexations_can_annex = yes
		}
		every_owned_state = {
			#limit = { is_mainland_france_state = yes }
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1018 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Catalonia
	id = annexation.1019
	title = annexation_spain
	desc = annexation_spain_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
